no,분류1,분류2,글자수,문구
14.0,학생의 정서적인 상태,밝고 긍정적 안정감,112.0,"평소 말투와 행동에서 여유와 자신감이 느껴지며, 예상치 못한 상황에서도 차분히 반응하는 모습이 돋보입니다. 또래 친구들과의 관계도 매우 원만하여 정서적으로 건강하고 균형 잡힌 모습을 보여주고 있습니다."
15.0,학생의 정서적인 상태,밝고 긍정적 안정감,110.0,"새로운 환경이나 활동에 대한 적응이 빠르며, 긍정적인 태도로 모든 상황을 유연하게 받아들이는 성향입니다. 정서적으로 위축된 모습 없이 밝고 자연스럽게 감정을 표현하는 모습이 자주 관찰되고 있습니다."
16.0,학생의 정서적인 상태,밝고 긍정적 안정감,112.0,"소소한 즐거움도 잘 느끼고 표현하며, 실패나 실수에도 낙담하지 않고 유쾌하게 넘어가는 유연함이 있습니다. 감정 기복 없이 편안하고 안정된 정서 상태를 유지하고 있어, 정서적으로 매우 건강한 모습입니다."
17.0,학생의 정서적인 상태,밝고 긍정적 안정감,107.0,"관찰 기간 동안 한결같이 안정적인 정서를 유지하고 있으며, 스스로를 긍정적으로 인식하고 있는 모습이 보입니다. 친구들과도 자주 웃으며 대화하고, 배움 자체를 즐기는 밝은 에너지가 인상적입니다."
18.0,학생의 정서적인 상태,밝고 긍정적 안정감,114.0,"자신감 있는 태도 속에 배려심도 함께 녹아 있어, 또래 사이에서 중심적인 역할을 맡기도 합니다. 정서 표현이 서툴지 않고 감정 조절력도 뛰어나, 학교생활뿐 아니라 일상생활에서도 안정적인 모습으로 보입니다."
19.0,학생의 정서적인 상태,밝고 긍정적 안정감,109.0,"상황을 긍정적으로 해석하려는 태도가 자연스럽고, 자신의 감정을 객관적으로 바라볼 수 있는 힘이 느껴집니다. 작은 실수에도 유연하게 대처하며 정서적 충격 없이 다시 집중하는 모습이 자주 나타납니다."
20.0,학생의 정서적인 상태,밝고 긍정적 안정감,104.0,"수업중간중간 보여주는 반응과 친구들과의 대화를 통해 항상 밝은 감정의 흐름이 느껴집니다. 정서적으로 예민하거나 과도한 감정 기복은 전혀 없이, 일관되게 안정된 분위기를 유지하고 있습니다."
21.0,학생의 정서적인 상태,밝고 긍정적 안정감,104.0,"말 한마디, 작은 표정 변화에서도 정서적 여유가 느껴지며, 긍정적인 사고방식을 기반으로 다양한 상황에 잘 적응합니다. 또래 친구들에게도 긍정적인 영향을 주는 밝은 기질을 가지고 있습니다."
22.0,학생의 정서적인 상태,밝고 긍정적 안정감,110.0,"자신을 표현하는 데 거리낌이 없고, 주변 사람들과의 관계에서도 갈등 없이 원만한 교류가 이뤄지고 있습니다. 감정 표현이 자연스럽고 일관되어 있어 정서적인 부분에 대해 특별히 우려되는 점은 없습니다."
23.0,학생의 정서적인 상태,밝고 긍정적 안정감,111.0,"교사와의 소통에서도 편안한 분위기를 유지하며, 질문에 대한 반응이나 학습 중 대화 속에서 기분 좋고 안정된 정서 상태가 그대로 전해집니다. 교실 분위기를 부드럽게 만드는 밝은 에너지를 갖고 있습니다."
24.0,학생의 정서적인 상태,밝고 긍정적 안정감,102.0,"작은 성취에도 진심으로 기뻐하고, 타인의 성과에도 아낌없이 박수를 보내는 여유로운 태도가 인상 깊었습니다. 감정의 폭이 건강하게 열려 있어 정서적으로 매우 안정되어 있다고 판단됩니다."
25.0,학생의 정서적인 상태,밝고 긍정적 안정감,100.0,"처음 만나는 친구와도 쉽게 어울리고, 낯선 활동에도 스스로 흥미를 느끼며 자연스럽게 녹아드는 모습이 자주 관찰됩니다. 개방적이고 긍정적인 정서 상태가 지속적으로 유지되고 있습니다."
26.0,학생의 정서적인 상태,밝고 긍정적 안정감,102.0,"가끔 사소한 실수가 있을 때도 스스로 격려하며 넘기는 모습에서 자기 회복력이 잘 형성되어 있음을 느꼈습니다. 외부 자극에 과도하게 흔들리지 않으며, 정서적으로 탄탄한 기반이 있습니다."
27.0,학생의 정서적인 상태,밝고 긍정적 안정감,97.0,"즐거운 일뿐 아니라 어려운 상황에서도 긍정적인 의미를 찾으려는 태도가 몸에 배어 있습니다. 감정에 치우치지 않고 상황을 균형 있게 바라보며, 정서적으로 매우 성숙한 편입니다."
28.0,학생의 정서적인 상태,밝고 긍정적 안정감,106.0,"무리한 감정 표현이나 갑작스러운 반응 없이 늘 안정된 모습을 보이며, 본인의 기분을 잘 조절하고 전달하는 능력이 뛰어납니다. 친구들 사이에서도 정서적 안정감을 주는 존재로 자리잡고 있습니다."
29.0,학생의 정서적인 상태,밝고 긍정적 안정감,100.0,"자신에 대한 긍정적인 자기인식이 잘 형성되어 있어, 작은 도전이나 실패 앞에서도 기죽지 않고 자신의 리듬대로 다시 도전하려는 태도가 돋보입니다. 정서적으로 매우 단단한 아이입니다."
30.0,학생의 정서적인 상태,밝고 긍정적 안정감,110.0,"학습 상황 외에도 쉬는 시간, 교사와의 짧은 대화 등 다양한 순간에서 정서적으로 밝고 유쾌한 에너지가 느껴집니다. 감정 표현의 균형도 잘 잡혀 있어, 전체적으로 매우 건강한 정서 상태로 판단됩니다."
1.0,학생의 정서적인 상태,감정적 약간의 변화 있음.,114.0,"최근 들어 평소보다 다소 조용한 모습이 자주 관찰되고 있습니다. 특별히 우려할 만한 정황은 아니지만, 이 시기에는 다양한 정서 변화가 나타날 수 있기에 학원에서도 더욱 따뜻하게 교감하며 지켜보고 있습니다."
2.0,학생의 정서적인 상태,감정적 약간의 변화 있음.,115.0,"최근 감정 표현의 강도가 살짝 줄어든 느낌이 있어 유심히 지켜보고 있습니다. 또래 간 자연스러운 변화일 수 있는 만큼, 학원에서는 학생이 편안하게 감정을 나눌 수 있도록 부드러운 분위기를 유지하고 있습니다."
3.0,학생의 정서적인 상태,감정적 약간의 변화 있음.,103.0,"예전보다 말수가 약간 줄거나 반응이 차분해진 모습이 간헐적으로 보입니다. 사춘기나 일시적인 피로의 일부일 수 있으나, 학원에서는 학생의 정서를 존중하며 편안한 교감을 이어가고 있습니다."
4.0,학생의 정서적인 상태,감정적 약간의 변화 있음.,111.0,"최근 수업중 집중도는 여전히 높지만, 감정 표현이 조금 조심스러워진 인상이 있습니다. 크게 우려할 부분은 아니며, 학원에서는 따뜻한 눈빛과 대화를 통해 학생의 정서 흐름을 자연스럽게 살피고 있습니다."
5.0,학생의 정서적인 상태,감정적 약간의 변화 있음.,117.0,"일상적인 상황에서는 밝고 잘 지내지만, 일부 살짝 움츠러드는 반응이 보여 교사 입장에서 조금 더 관심을 갖고 지켜보고 있습니다. 이 시기에는 흔히 나타나는 정서 흐름의 변화로 보고 있으며 편안하게 교감중입니다."
6.0,학생의 정서적인 상태,감정적 약간의 변화 있음.,112.0,"수업 태도나 친구들과의 상호작용은 전반적으로 양호하나, 이전보다 감정 표현의 폭이 줄어든 모습이 느껴집니다. 정서적으로 특별히 걱정되진 않지만, 작은 변화도 놓치지 않도록 주의 깊게 관찰하고 있습니다."
7.0,학생의 정서적인 상태,감정적 약간의 변화 있음.,114.0,"밝은 표정과 반응은 유지되고 있으나, 간혹 혼자 있고 싶어하는 듯한 분위기가 느껴질 때가 있습니다. 누구에게나 찾아올 수 있는 자연스러운 흐름으로 보고 있으며, 무리 없이 다가갈 수 있도록 노력 중입니다."
8.0,학생의 정서적인 상태,감정적 약간의 변화 있음.,117.0,"전체적으로 잘 지내고 있고 수업에도 성실히 참여하고 있지만, 감정 표현에서 약간의 망설임이 느껴지는 시점입니다. 지나친 걱정은 안 하셔도 되며, 학원에서 자연스러운 교감을 통해 정서적 안정감을 도울 예정입니다."
9.0,학생의 정서적인 상태,감정적 약간의 변화 있음.,111.0,"최근 감정 표현의 빈도가 살짝 줄고, 예전보다 말수가 조용해진 모습이 드물게 나타나고 있습니다. 정서적인 안정 상태는 유지되고 있으나, 학원에서는 좀 더 따뜻하게 다가가며 변화에 귀기울이고 있습니다."
10.0,학생의 정서적인 상태,감정적 약간의 변화 있음.,116.0,"수업중 반응과 집중도는 여전히 좋지만, 이전보다 감정 표현이 약간 눌린 듯한 느낌이 있는 순간도 관찰됩니다. 이 시기의 일시적인 변화로 보고 있으며, 학원에서는 따뜻한 관심으로 정서적인 교감을 이어가겠습니다."
11.0,학생의 정서적인 상태,감정적 약간의 변화 있음.,115.0,"최근 감정 표현이 이전보다 조금 조심스러워진 듯합니다. 또래 아이들에게서 흔히 나타나는 일시적인 흐름으로 보고 있으며, 학원에서는 부담을 주지 않으면서 자연스럽게 교감할 수 있도록 면밀히 지켜보고 있습니다."
12.0,학생의 정서적인 상태,감정적 약간의 변화 있음.,117.0,"수업 참여와 관계 형성에는 문제가 없지만, 간혹 표정이나 반응에서 잠시 멈칫하는 듯한 모습이 관찰됩니다. 이 시기에는 감정의 흐름이 민감해질 수 있어 학원에서는 조심스럽게 다가가며 정서적으로 지지하고 있습니다."
13.0,학생의 정서적인 상태,감정적 약간의 변화 있음.,117.0,"최근 감정 반응이 예전보다 살짝 차분해진 경향이 있습니다. 특정한 원인으로 보이지는 않으며, 이 시기에 흔히 나타날 수 있는 정서적 리듬의 변화로 보고 있습니다. 조용히 관심을 두고 따뜻하게 지켜보고 있습니다."
14.0,학생의 정서적인 상태,감정적 약간의 변화 있음.,113.0,"한두 차례 감정 표현이 평소와 다른 모습이 있었으나, 이는 성장 과정에서 자주 나타나는 자연스러운 흐름으로 판단됩니다. 학원에서는 무리 없이 편안한 대화를 이어가며 학생의 상태를 면밀히 살피고 있습니다."
15.0,학생의 정서적인 상태,감정적 약간의 변화 있음.,116.0,"학습이나 교우관계에서 큰 어려움은 없지만, 간혹 정서적으로 살짝 예민해지는 순간이 있었습니다. 이 시기에는 누구나 겪을 수 있는 변화로 보고 있으며, 학원에서는 부드럽게 교감하며 조심스럽게 살펴보고 있습니다."
16.0,학생의 정서적인 상태,감정적 약간의 변화 있음.,118.0,"평소와 크게 다르진 않지만, 감정의 여유가 약간 줄어든 듯한 느낌이 드는 시점이 있었습니다. 특별히 걱정하실 상황은 아니며, 학생이 편안하게 느낄 수 있도록 말과 표정 하나하나에 더 신경 쓰며 살펴보고 있습니다."
17.0,학생의 정서적인 상태,감정적 약간의 변화 있음.,111.0,"최근 들어 감정 표현이 다소 간결해진 모습이 있어 유심히 보고 있습니다. 아이들마다 그 시기에 따라 자연스럽게 변화하는 부분으로 이해하고 있으며, 학원에서는 무리하지 않고 따뜻하게 다가가고 있습니다."
18.0,학생의 정서적인 상태,감정적 약간의 변화 있음.,116.0,"일상적인 상황에서는 평소처럼 잘 지내고 있으나, 특정 순간에서 감정 반응이 잠시 미묘하게 줄어드는 느낌이 들었습니다. 정서적인 조율이 필요한 시기일 수 있어 조심스럽게 살피며 교감의 기회를 넓혀가고 있습니다."
19.0,학생의 정서적인 상태,감정적 약간의 변화 있음.,114.0,"표정과 분위기에서 순간적으로 차분해지는 인상이 느껴진 적이 있으나, 또래 아이들에게 흔히 나타나는 자연스러운 흐름으로 판단됩니다. 학원에서는 학생의 호흡에 맞춰 정서적 여유를 만들어주려 노력하고 있습니다."
20.0,학생의 정서적인 상태,감정적 약간의 변화 있음.,112.0,"감정 표현이 일관적으로 안정되어 있다가 최근 살짝 무뎌지는 듯한 반응이 있어 신중하게 관찰하고 있습니다. 걱정하실 정도의 변화는 아니며, 학원에서는 학생이 편안하게 표현할 수 있도록 조율하고 있습니다."
21.0,학생의 정서적인 상태,감정적 약간의 변화 있음.,116.0,"최근 예전보다 조용한 모습이 보이긴 하지만, 수업에 집중하고 친구들과도 무리 없이 어울리고 있습니다. 성장 과정에서 나타날 수 있는 정서의 변화로 보고 있으며, 학생의 속도에 맞춰 부드럽게 다가가고 있습니다."
22.0,학생의 정서적인 상태,감정적 약간의 변화 있음.,117.0,"최근 눈빛이 살짝 차분해진 듯한 인상이 있었고, 말수가 줄어든 날도 있었습니다. 하지만 활동에는 잘 참여하고 있어 일시적인 흐름으로 보고 있습니다. 불필요한 자극 없이 따뜻하게 반응을 살피며 지켜보고 있습니다."
23.0,학생의 정서적인 상태,감정적 약간의 변화 있음.,114.0,"한동안은 눈맞춤도 잘하고 반응도 활기찼는데, 최근엔 간혹 미소가 조금 덜한 날도 있습니다. 정서적 조절력이 형성되어가는 시기로 보고 있으며, 학생이 편안하게 감정을 표현할 수 있도록 조심스레 교감중입니다."
24.0,학생의 정서적인 상태,감정적 약간의 변화 있음.,117.0,"아주 사소한 상황에서도 전보다 조금 더 신중해지는 모습이 보여, 아이의 감정 변화에 관심을 두고 있습니다. 누구에게나 나타날 수 있는 성장의 한 부분으로 이해하고 있으며, 친근한 대화 속에서 다가가고 있습니다."
25.0,학생의 정서적인 상태,감정적 약간의 변화 있음.,116.0,"최근 들어 말투가 좀 더 조용하고 대화의 전개에서 살짝 민감한 듯한 순간들이 있었습니다. 걱정하실 정도는 전혀 아니며, 학원에서는 학생이 편안하게 느끼는 방식으로 조심스럽고 따뜻하게 소통을 이어가고 있습니다."
26.0,학생의 정서적인 상태,감정적 약간의 변화 있음.,116.0,"평소보다 감정을 조금 눌러 표현하는 듯한 모습이 드문드문 관찰되긴 했지만, 수업이나 활동에는 잘 적응하고 있습니다. 정서의 깊이가 생기는 시기라고 생각하며, 자연스럽게 마음을 열 수 있도록 함께하고 있습니다."
27.0,학생의 정서적인 상태,감정적 약간의 변화 있음.,118.0,"요즘엔 활짝 웃는 시간이 조금 줄어든 듯해 눈여겨보고 있습니다. 다만 친구들과는 여전히 잘 지내고 있고, 수업중 몰입도도 유지되고 있어 일시적인 흐름으로 보고 있습니다. 따뜻한 시선으로 곁에서 함께하고 있습니다."
28.0,학생의 정서적인 상태,감정적 약간의 변화 있음.,117.0,"소소한 실수에도 예전보다 조금 더 민감하게 반응하는 날이 있어 정서적 리듬을 조심스럽게 살피고 있습니다. 큰 걱정은 없으며, 아이의 감정이 자연스럽게 풀릴 수 있도록 편안한 분위기를 유지하며 다가가고 있습니다."
29.0,학생의 정서적인 상태,감정적 약간의 변화 있음.,116.0,"대체로 밝은 편이지만 요즘은 스스로를 살피는 듯한 조용한 모습이 보입니다. 이 시기에 자주 나타나는 자기 조절 과정의 과정으로 보며, 학생의 리듬에 맞춰 기다리며 필요한 순간에 부드럽게 손을 내밀고 있습니다."
30.0,학생의 정서적인 상태,감정적 약간의 변화 있음.,114.0,"최근 감정을 표현하는 모습이 약간 줄어든 날이 있었지만, 전반적인 흐름은 안정적입니다. 감정을 정리하고 내면화하는 시기로 보여지며, 무리한 개입 없이 아이의 신호에 귀기울이며 조심스럽게 함께하고 있습니다."
1.0,교사와의 관계,친밀하고 예의 있음,118.0,"수업 이나 대화중 언제나 교사에게 예의를 갖춰 반응하며, 말투나 태도에서도 자연스럽고 존중하는 마음이 느껴집니다. 친근하면서도 선을 잘 지키는 편으로, 교사와의 관계가 매우 안정적이고 편안하게 형성되어 있습니다."
2.0,교사와의 관계,친밀하고 예의 있음,117.0,"교사와의 관계가 매우 부드럽고 편안하며, 말 한마디 한마디에 예의 바른 태도가 일관되게 드러납니다. 작은 요청에도 정중히 반응하고, 웃으며 대화하는 모습에서 존중과 신뢰가 잘 자리잡혀 있음을 느낄 수 있습니다."
3.0,교사와의 관계,친밀하고 예의 있음,113.0,"교사와의 소통이 자연스럽고 원활하며, 말투나 눈빛에서도 상대에 대한 존중이 느껴집니다. 질문시에는 경청하려는 태도를, 답변시에는 예의 있는 표현을 사용하는 등 또래에 비해 성숙한 관계 맺음이 돋보입니다."
4.0,교사와의 관계,친밀하고 예의 있음,113.0,"수업 전후로 인사와 태도가 항상 깔끔하고 공손합니다. 교사와의 거리를 과하게 좁히지 않으면서도 따뜻하게 소통하는 모습에서, 기본적인 예절과 어른에 대한 존중심이 자연스럽게 배어 있음을 느낄 수 있습니다."
5.0,교사와의 관계,친밀하고 예의 있음,111.0,"질문을 하거나 도움을 요청할 때에도 말투가 정중하고, 상대방의 말에 끼어들지 않으려는 태도가 잘 지켜지고 있습니다. 교사와의 관계가 매우 안정적이며, 기본적인 예의범절이 잘 형성되어 있는 모습입니다."
6.0,교사와의 관계,친밀하고 예의 있음,107.0,"교사에게 장난스럽게 다가오는 순간이 있더라도 예의 있는 선을 지키며, 존중하는 말투와 태도를 유지하려는 노력이 엿보입니다. 신뢰와 친밀감이 균형 있게 유지되는 건강한 관계를 이어가고 있습니다."
7.0,교사와의 관계,친밀하고 예의 있음,111.0,"눈을 맞추며 차분하게 대화하는 태도, 작은 일에도 “감사합니다”를 잊지 않는 표현 등에서 어른에 대한 존중이 분명히 느껴집니다. 교사와의 신뢰관계도 깊어, 수업 외적인 대화에서도 편안함이 유지됩니다."
8.0,교사와의 관계,친밀하고 예의 있음,110.0,"교사의 말에 집중하며 경청하려는 태도가 좋고, 반응도 또박또박 정중하게 이어집니다. 말투나 표정 하나에서도 기본적인 예의가 잘 배어 있어, 또래 친구들 사이에서도 모범적인 태도를 보여주는 편입니다."
9.0,교사와의 관계,친밀하고 예의 있음,105.0,"교사와의 관계는 단지 친한 것을 넘어, 존중과 예의가 함께하는 관계로 잘 자리잡고 있습니다. 어른 앞에서 말과 행동을 조심스럽게 다듬으려는 태도도 보이며, 관계 안에서 안정감이 느껴집니다."
10.0,교사와의 관계,친밀하고 예의 있음,113.0,"인사나 질문, 일상적인 대화까지 모두 정중하면서도 자연스러운 흐름이 잘 유지됩니다. 교사에 대한 존중과 신뢰가 바탕이 되어 있어, 가르침에 잘 반응하며 예의 바르게 소통하는 모습이 지속적으로 관찰됩니다."
11.0,교사와의 관계,친밀하고 예의 있음,117.0,"교사에게 말을 걸 때는 늘 공손한 말투와 차분한 태도를 유지하며, 상대방의 말을 끝까지 듣는 모습이 인상적입니다. 밝고 정중하게 소통하려는 태도가 자연스럽게 배어 있어, 바르게 잘 자라고 있다는 느낌을 줍니다."
12.0,교사와의 관계,친밀하고 예의 있음,116.0,"인사 하나도 흐트러짐 없이 반듯하게 건네며, 말투나 시선에서도 상대방을 존중하는 태도가 느껴집니다. 어른과의 관계에서 예의와 친밀함의 균형을 잘 지키는 모습이 돋보이며, 정서적 성숙함이 자연스럽게 드러납니다."
13.0,교사와의 관계,친밀하고 예의 있음,114.0,"수업중 대화는 물론, 쉬는 시간의 짧은 소통 속에서도 교사에 대한 존중과 배려가 깃든 언행이 자주 관찰됩니다. 또래에 비해 의젓하고 성숙한 태도가 눈에 띄며, 올곧게 자라고 있는 모습이 참 보기 좋습니다."
14.0,교사와의 관계,친밀하고 예의 있음,118.0,"“감사합니다”, “괜찮아요” 같은 말이 자연스럽게 입에 배어 있고, 작은 칭찬에도 밝게 웃으며 반응하는 모습에서 바른 인성과 정서적 여유가 함께 느껴집니다. 신뢰와 존중 속에 안정적으로 관계가 형성되어 있습니다."
15.0,교사와의 관계,친밀하고 예의 있음,112.0,"자신의 의견을 말할 때에도 예의 있는 표현을 사용하고, 교사의 피드백에 고개를 끄덕이며 경청하는 태도가 인상적입니다. 어투, 태도 하나하나에서 배려와 존중이 느껴져 주변에도 좋은 영향을 주고 있습니다."
16.0,교사와의 관계,친밀하고 예의 있음,111.0,"상대방의 눈을 보고 이야기하려는 자세, 목소리 톤에 담긴 정중함, 질문에 대한 겸손한 반응 등에서 기본적인 예절이 잘 형성되어 있음을 느낄 수 있습니다. 참 건강하게 자라고 있다는 증거이기도 합니다."
17.0,교사와의 관계,친밀하고 예의 있음,109.0,"교사와의 소통에서 단순히 예의 바른 것을 넘어, 어른을 존중하는 마음이 담긴 태도가 느껴집니다. 배움을 겸손하게 받아들이고, 감사한 마음을 표현할 줄 아는 인성은 무엇보다 큰 성장으로 느껴집니다."
18.0,교사와의 관계,친밀하고 예의 있음,109.0,"교사에게 어떤 상황에서도 예의 있게 반응하고, 때론 장난스러워 보여도 선을 넘지 않으려는 태도가 엿보입니다. 말과 행동을 조절하며 관계를 유지하는 모습에서 또래 이상의 정서적 성숙함이 느껴집니다."
19.0,교사와의 관계,친밀하고 예의 있음,116.0,"어른에 대한 예우, 자신의 말과 행동에 대한 절제, 그리고 교사에 대한 신뢰와 호감이 조화롭게 어우러져 있습니다. 관계 안에서 안정감을 주는 아이로, 보는 사람마다 기분 좋게 만드는 에너지를 지니고 있습니다."
20.0,교사와의 관계,친밀하고 예의 있음,117.0,"감정 표현이 솔직하면서도 공손하고, 교사와의 대화에서도 겸손하고 예의 바른 태도가 지속적으로 유지되고 있습니다. 단순한 친밀함을 넘어, 존중과 신뢰를 기반으로 한 성숙한 관계를 이어가는 모습이 참 인상적입니다."
21.0,교사와의 관계,친밀하고 예의 있음,115.0,"교사와의 관계는 마치 오래 알고 지낸 사람처럼 자연스럽고 따뜻한 분위기입니다. 다정한 말투와 밝은 표정으로 소통하면서도, 말끝마다 예의를 잃지 않아 함께 있는 사람에게 편안함과 존중을 동시에 느끼게 합니다."
22.0,교사와의 관계,친밀하고 예의 있음,106.0,"장난도 나누고 웃음도 많지만, 경청할 땐 고개를 끄덕이며 교사의 말을 놓치지 않으려는 태도가 인상 깊습니다. 편안한 분위기 속에서도 존중과 배려를 바탕으로 관계를 맺는 모습이 보기 좋습니다."
23.0,교사와의 관계,친밀하고 예의 있음,100.0,"교사와 눈을 맞추며 웃으며 대화하는 모습이 자연스럽고 정겹습니다. 친밀감 속에서도 예의 바른 말투와 태도를 잊지 않고, 상대방을 존중하는 관계 맺음이 습관처럼 몸에 배어 있습니다."
24.0,교사와의 관계,친밀하고 예의 있음,111.0,"편안하게 이야기하면서도 선을 넘지 않고, 장난기 속에도 상대를 배려하는 태도가 느껴집니다. 교사와의 관계 안에서 안정감과 신뢰가 뚜렷하게 자리잡고 있어, 인성과 사회성 모두 건강하게 자라고 있습니다."
25.0,교사와의 관계,친밀하고 예의 있음,106.0,"대화중 교사의 말에 귀기울이며 웃으며 반응하고, 질문이 끝나기도 전에 고개를 끄덕이며 들어주는 모습이 인상적입니다. 교사와의 유대가 깊지만 공손함도 함께 유지되어 매우 보기 좋은 관계입니다."
26.0,교사와의 관계,친밀하고 예의 있음,111.0,"어려운 이야기를 나눌 때도 감정을 잘 전달하고, 반응도 성숙하게 표현하는 모습이 자주 보입니다. 친밀하지만 경계를 지킬 줄 알고, 존중을 잊지 않는 관계가 자연스럽게 형성되어 있어 매우 안정적입니다."
27.0,교사와의 관계,친밀하고 예의 있음,103.0,"수업중 짧은 눈맞춤이나 농담 한마디에도 따뜻한 교감이 느껴지고, 말 한마디에도 배려와 예의가 담겨 있습니다. 관계가 매우 부드럽고 깊지만, 결코 가볍지 않은 신뢰가 느껴지는 관계입니다."
28.0,교사와의 관계,친밀하고 예의 있음,112.0,"교사에게 먼저 다가와 안부를 묻거나 질문을 할 때도 말투 하나하나가 공손하고 성숙합니다. 친근한 관계 속에서도 기본적인 예절을 지키는 태도가 자연스럽게 드러나며, 또래보다도 정서적으로 안정된 편입니다."
29.0,교사와의 관계,친밀하고 예의 있음,113.0,"친밀감이 높아 대화가 편안하게 오가지만, 부탁할 때는 정중하게 표현하고, 피드백을 받을 땐 진지하게 받아들입니다. 교사와의 관계 속에 신뢰, 존중, 따뜻함이 균형 있게 자리하고 있어 매우 보기 좋습니다."
30.0,교사와의 관계,친밀하고 예의 있음,115.0,"교사와 자주 대화하며 신뢰를 쌓아가고 있으며, 평소 말투나 몸짓에서도 예의와 배려가 잘 배어 있습니다. 관계가 무척 가까워졌지만 항상 깍듯한 태도를 유지하고 있어, 인성과 관계 맺음 모두에서 모범이 됩니다."
1.0,교사와의 관계,낮가림이 있지만 극복중,113.0,"교사와의 관계에서 다소 조심스러운 면이 있지만, 말투나 태도에서는 정중함과 예의가 잘 드러납니다. 스스로 감정을 조절하며 천천히 관계를 형성해가고 있으며, 어른에 대한 존중의 마음이 분명하게 느껴집니다."
2.0,교사와의 관계,낮가림이 있지만 극복중,116.0,"말수가 많진 않지만, 교사의 말에 고개를 끄덕이며 집중하는 태도나 반응에서 예의 바름이 느껴집니다. 거리를 두는 듯 보일 수 있지만, 신중하게 관계를 맺는 방식으로 이해되며, 기본적인 존중 태도는 분명합니다."
3.0,교사와의 관계,낮가림이 있지만 극복중,105.0,"교사와의 소통이 많진 않지만, 인사와 말투에서 어른에 대한 예의가 또렷하게 나타납니다. 자신의 방식대로 조용히 관계를 이어가며, 부담스럽지 않게 거리와 예절의 균형을 잘 유지하고 있습니다."
4.0,교사와의 관계,낮가림이 있지만 극복중,111.0,"처음부터 다정하게 다가오는 성향은 아니지만, 대화를 나눌 때는 공손하고 차분한 태도를 유지합니다. 속 깊고 신중한 성격으로, 관계를 조급하지 않게 형성하며 예의 바른 자세를 꾸준히 보여주고 있습니다."
5.0,교사와의 관계,낮가림이 있지만 극복중,117.0,"교사와는 일정한 거리를 유지하며 조용히 수업에 참여하지만, 작은 말 한마디에서도 정중함이 느껴지고 말투나 표정에서 존중의 태도가 담겨 있습니다. 억지로 친해지기보다 편안한 거리에서 관계를 만들어가는 모습입니다."
6.0,교사와의 관계,낮가림이 있지만 극복중,108.0,"적극적으로 다가오지는 않지만, 인사나 반응에서 예의 바르고 정리된 태도가 잘 느껴집니다. 교사와의 관계에 있어 서두르지 않되, 상대방을 배려하며 차분히 관계를 쌓아가는 성숙한 접근이 돋보입니다."
7.0,교사와의 관계,낮가림이 있지만 극복중,117.0,"교사의 말을 조용히 듣고 차분히 반응하는 태도가 안정되어 있으며, 말이 적은 대신 예의와 경청이 몸에 배어 있습니다. 관계 형성에는 시간이 걸리는 편이지만, 기본적인 인성과 존중의 자세는 잘 형성되어 있습니다."
